Time_h,ITEload
0.25,147.336
0.5,146.617
0.75,145.666
1.0,144.371
1.25,146.102
1.5,145.382
1.75,144.536
2.0,145.195
2.25,145.228
2.5,142.511
2.75,144.909
3.0,143.401
3.25,144.026
3.5,142.797
3.75,143.613
4.0,143.556
4.25,147.058
4.5,145.731
4.75,146.297
5.0,145.792
5.25,143.257
5.5,144.882
5.75,144.559
6.0,142.33
6.25,143.492
6.5,145.031
6.75,145.75
7.0,146.05
7.25,144.819
7.5,142.977
7.75,146.253
8.0,144.867
8.25,144.204
8.5,143.301
8.75,143.13
9.0,142.87
9.25,142.426
9.5,144.69
9.75,146.012
10.0,145.166
10.25,143.484
10.5,143.364
10.75,144.919
11.0,144.371
11.25,143.601
11.5,142.077
11.75,141.394
12.0,142.497
12.25,142.328
12.5,141.346
12.75,142.65
13.0,142.994
13.25,142.378
13.5,143.523
13.75,147.562
14.0,145.519
14.25,144.597
14.5,144.586
14.75,143.613
15.0,144.169
15.25,148.023
15.5,148.082
15.75,144.05
16.0,144.155
16.25,145.086
16.5,145.771
16.75,145.602
17.0,145.631
17.25,142.923
17.5,142.945
17.75,140.672
18.0,136.739
18.25,136.938
18.5,135.839
18.75,133.349
19.0,134.353
19.25,138.227
19.5,135.919
19.75,136.16
20.0,136.125
20.25,135.005
20.5,137.904
20.75,135.878
21.0,133.911
21.25,134.524
21.5,134.42
21.75,134.233
22.0,133.993
22.25,137.181
22.5,138.382
22.75,136.932
23.0,144.611
23.25,146.351
23.5,145.384
23.75,146.169
24.0,148.794
24.25,149.067
24.5,145.93
24.75,146.361
25.0,145.956
25.25,145.412
25.5,144.719
25.75,144.027
26.0,142.88
26.25,143.29
26.5,144.349
26.75,146.203
27.0,145.106
27.25,145.348
27.5,145.197
27.75,145.206
28.0,144.657
28.25,145.721
28.5,143.39
28.75,143.878
29.0,147.149
29.25,146.753
29.5,145.206
29.75,145.953
30.0,144.419
30.25,144.39
30.5,145.992
30.75,145.907
31.0,145.313
31.25,144.48
31.5,143.229
31.75,144.831
32.0,144.478
32.25,145.201
32.5,146.302
32.75,146.679
33.0,143.789
33.25,146.091
33.5,147.861
33.75,144.364
34.0,145.034
34.25,147.506
34.5,142.855
34.75,144.71
35.0,145.673
35.25,145.88
35.5,146.199
35.75,146.124
36.0,144.795
36.25,145.532
36.5,142.521
36.75,141.224
37.0,141.241
37.25,140.298
37.5,144.53
37.75,143.14
38.0,143.016
38.25,144.496
38.5,142.846
38.75,142.053
39.0,144.388
39.25,146.576
39.5,145.903
39.75,147.258
40.0,146.629
40.25,145.341
40.5,148.592
40.75,150.206
41.0,149.45
41.25,147.147
41.5,148.597
41.75,146.65
42.0,145.187
42.25,145.117
42.5,145.405
42.75,148.072
43.0,147.338
43.25,147.685
43.5,148.093
43.75,146.971
44.0,147.823
44.25,148.094
44.5,146.83
44.75,145.612
45.0,144.87
45.25,143.81
45.5,145.65
45.75,145.449
46.0,145.949
46.25,143.696
46.5,144.856
46.75,141.611
47.0,137.546
47.25,138.654
47.5,137.077
47.75,137.721
48.0,137.374
48.25,137.515
48.5,138.003
48.75,137.384
49.0,135.972
49.25,135.934
49.5,135.679
49.75,137.889
50.0,145.771
50.25,145.07
50.5,145.532
50.75,143.678
51.0,142.8
51.25,143.087
51.5,143.395
51.75,142.845
52.0,141.974
52.25,141.554
52.5,142.794
52.75,142.662
53.0,144.376
53.25,143.168
53.5,143.976
53.75,143.433
54.0,141.255
54.25,142.571
54.5,142.728
54.75,141.661
55.0,141.271
55.25,140.309
55.5,139.892
55.75,140.23
56.0,140.269
56.25,140.834
56.5,138.472
56.75,142.563
57.0,143.409
57.25,142.41
57.5,140.077
57.75,140.964
58.0,140.393
58.25,138.196
58.5,138.713
58.75,139.595
59.0,139.773
59.25,139.389
59.5,142.498
59.75,142.873
60.0,139.198
60.25,142.495
60.5,141.885
60.75,141.664
61.0,141.233
61.25,140.774
61.5,143.659
61.75,143.914
62.0,147.082
62.25,147.259
62.5,147.45
62.75,148.228
63.0,147.523
63.25,150.718
63.5,150.099
63.75,149.992
64.0,149.872
64.25,148.744
64.5,147.816
64.75,145.274
65.0,145.962
65.25,147.721
65.5,146.545
65.75,152.137
66.0,152.498
66.25,152.86
66.5,153.875
66.75,153.114
67.0,151.513
67.25,151.915
67.5,153.927
67.75,152.199
68.0,151.743
68.25,150.917
68.5,150.24
68.75,149.042
69.0,148.3
69.25,151.575
69.5,151.135
69.75,150.81
70.0,149.624
70.25,148.019
70.5,145.577
70.75,146.043
71.0,148.668
71.25,148.134
71.5,146.556
71.75,146.896
72.0,145.905
72.25,145.201
72.5,146.695
72.75,149.712
73.0,148.805
73.25,147.353
73.5,149.465
73.75,147.33
74.0,142.198
74.25,139.056
74.5,140.043
74.75,139.773
75.0,139.91
75.25,140.116
75.5,140.05
75.75,137.749
76.0,137.361
76.25,141.125
76.5,137.549
76.75,135.36
77.0,134.426
77.25,135.086
77.5,134.409
77.75,133.076
78.0,134.807
78.25,134.398
78.5,133.164
78.75,133.384
79.0,130.89
79.25,131.903
79.5,133.619
79.75,134.16
80.0,131.268
80.25,130.493
80.5,131.968
80.75,132.535
81.0,129.529
81.25,130.99
81.5,131.04
81.75,131.825
82.0,131.905
82.25,131.585
82.5,129.853
82.75,129.962
83.0,130.162
83.25,130.316
83.5,129.535
83.75,129.967
84.0,133.693
84.25,135.754
84.5,136.607
84.75,134.181
85.0,135.941
85.25,137.833
85.5,137.457
85.75,138.853
86.0,136.375
86.25,137.463
86.5,143.928
86.75,144.963
87.0,144.52
87.25,144.181
87.5,144.647
87.75,145.0
88.0,145.29
88.25,145.298
88.5,146.529
88.75,145.458
89.0,145.459
89.25,144.604
89.5,143.761
89.75,146.283
90.0,148.885
90.25,156.608
90.5,159.46
90.75,158.53
91.0,159.365
91.25,145.778722071499
91.5,138.536
91.75,147.956
92.0,143.734
92.25,151.511
92.5,152.174
92.75,150.67
93.0,150.108
93.25,149.559
93.5,147.178
93.75,152.32
94.0,148.864
94.25,147.455
94.5,148.786
94.75,148.962
95.0,151.146
95.25,155.008
95.5,156.462
95.75,155.707
96.0,156.5
96.25,156.787
96.5,157.144
96.75,155.99
97.0,156.916
97.25,156.818
97.5,156.766
97.75,153.606
98.0,160.305
98.25,160.137
98.5,160.556
98.75,163.048
99.0,163.201
99.25,172.82945419305923
99.5,175.967
99.75,176.528
100.0,170.619
100.25,172.647
100.5,171.286
100.75,169.883
101.0,169.442
101.25,170.129
101.5,171.206
101.75,170.666
102.0,169.364
102.25,169.917
102.5,172.947
102.75,171.406
103.0,170.216
103.25,169.907
103.5,169.657
103.75,173.13
104.0,170.812
104.25,169.228
104.5,169.985
104.75,171.912
105.0,170.244
105.25,167.969
105.5,168.355
105.75,168.129
106.0,170.45
106.25,169.095
106.5,170.708
106.75,167.894
107.0,167.235
107.25,168.214
107.5,167.584
107.75,167.033
108.0,166.739
108.25,169.602
108.5,174.11
108.75,174.532
109.0,172.839
109.25,177.327
109.5,176.636
109.75,174.695
110.0,177.3
110.25,176.657
110.5,178.294
110.75,174.749
111.0,175.754
111.25,174.012
111.5,175.41
111.75,174.628
112.0,173.507
112.25,177.389
112.5,175.455
112.75,176.631
113.0,175.147
113.25,175.479
113.5,176.671
113.75,174.971
114.0,174.861
114.25,172.397
114.5,175.173
114.75,173.067
115.0,173.417
115.25,172.383
115.5,171.19
115.75,170.379
116.0,170.933
116.25,170.962
116.5,170.945
116.75,169.327
117.0,170.628
117.25,170.147
117.5,171.375
117.75,171.754
118.0,167.063
118.25,168.019
118.5,167.59
118.75,170.54
119.0,168.523
119.25,166.54
119.5,166.804
119.75,167.907
120.0,166.612
120.25,170.145
120.5,169.518
120.75,167.954
121.0,168.268
121.25,167.178
121.5,167.962
121.75,165.862
122.0,166.031
122.25,166.494
122.5,169.355
122.75,168.744
123.0,166.825
123.25,163.193
123.5,153.724
123.75,151.491
124.0,151.052
124.25,154.333
124.5,153.906
124.75,153.344
125.0,151.178
125.25,153.873
125.5,150.838
125.75,151.483
126.0,150.88
126.25,150.588
126.5,149.424
126.75,150.304
127.0,149.341
127.25,147.829
127.5,150.315
127.75,150.324
128.0,146.755
128.25,146.099
128.5,145.817
128.75,146.004
129.0,147.91
129.25,146.076
129.5,144.32
129.75,145.254
130.0,145.417
130.25,143.275
130.5,141.66
130.75,145.627
131.0,143.356
131.25,143.926
131.5,142.333
131.75,144.889
132.0,143.151
132.25,143.47
132.5,145.818
132.75,145.929
133.0,145.655
133.25,144.996
133.5,144.796
133.75,146.218
134.0,147.132
134.25,149.17
134.5,156.43
134.75,156.023
135.0,155.55
135.25,155.261
135.5,156.253
135.75,160.531
136.0,159.863
136.25,160.031
136.5,159.424
136.75,157.49
137.0,155.838
137.25,156.704
137.5,154.391
137.75,155.759
138.0,155.961
138.25,158.158
138.5,157.386
138.75,160.257
139.0,165.37
139.25,169.617
139.5,169.427
139.75,167.978
140.0,163.719
140.25,161.204
140.5,161.94
140.75,160.347
141.0,157.648
141.25,157.907
141.5,157.903
141.75,160.942
142.0,159.483
142.25,157.825
142.5,159.241
142.75,160.502
143.0,162.228
143.25,161.61
143.5,161.558
143.75,163.102
144.0,161.359
144.25,159.586
144.5,163.421
144.75,161.432
145.0,162.884
145.25,161.024
145.5,160.858
145.75,161.768
146.0,162.391
146.25,160.523
146.5,159.395
146.75,160.697
147.0,163.962
147.25,162.452
147.5,162.824
147.75,162.046
148.0,160.57
148.25,159.584
148.5,160.763
148.75,162.508
149.0,162.323
149.25,162.03
149.5,161.045
149.75,160.454
150.0,159.411
150.25,160.069
150.5,163.563
150.75,160.487
151.0,160.922
151.25,159.403
151.5,159.173
151.75,158.686
152.0,159.997
152.25,158.98
152.5,157.35
152.75,156.006
153.0,155.999
153.25,158.358
153.5,159.376
153.75,156.773
154.0,157.37
154.25,156.312
154.5,158.785
154.75,158.398
155.0,158.684
155.25,158.926
155.5,157.227
155.75,156.231
156.0,159.479
156.25,156.961
156.5,155.096
156.75,155.667
157.0,156.622
157.25,159.957
157.5,161.461
157.75,161.71
158.0,161.274
158.25,160.405
158.5,157.573
158.75,158.529
159.0,157.207
159.25,157.088
159.5,157.822
159.75,155.096
160.0,156.955
160.25,154.198
160.5,162.96870224741022
160.75,168.962
161.0,172.564
161.25,167.071
161.5,168.652
161.75,170.105
162.0,169.054
162.25,169.359
162.5,171.709
162.75,174.309
163.0,170.548
163.25,172.902
163.5,169.876
163.75,172.417
164.0,174.458
164.25,170.24
164.5,170.859
164.75,173.075
165.0,166.546
165.25,167.595
165.5,166.321
165.75,166.622
166.0,165.227
166.25,166.647
166.5,166.653
166.75,166.593
167.0,166.778
167.25,167.832
167.5,167.505
167.75,167.352
168.0,167.095
168.25,168.406
168.5,167.023
168.75,166.402
169.0,165.316
169.25,165.383
169.5,166.574
169.75,167.083
170.0,167.2
170.25,167.435
170.5,166.239
170.75,165.939
171.0,165.954
171.25,165.447
171.5,164.609
171.75,164.781
172.0,164.835
172.25,165.689
172.5,166.542
172.75,166.173
173.0,164.573
173.25,165.671
173.5,165.09
173.75,165.752
174.0,165.453
174.25,165.317
174.5,166.446
174.75,167.029
175.0,165.312
175.25,164.499
175.5,162.475
175.75,165.68
176.0,164.239
176.25,162.185
176.5,161.458
176.75,161.884
177.0,160.691
177.25,160.89
177.5,160.794
177.75,159.126
178.0,158.869
178.25,158.646
178.5,157.655
178.75,159.098
179.0,159.641
179.25,158.613
179.5,158.081
179.75,159.824
180.0,164.527
180.25,168.127
180.5,171.178
180.75,171.436
181.0,173.309
181.25,173.067
181.5,173.087
181.75,170.897
182.0,170.151
182.25,171.24
182.5,169.734
182.75,169.736
183.0,172.05
183.25,169.682
183.5,169.695
183.75,171.896
184.0,171.578
184.25,172.984
184.5,168.818
184.75,168.783
185.0,171.366
185.25,169.387
185.5,168.812
185.75,170.92
186.0,172.352
186.25,168.283
186.5,169.414
186.75,170.473
187.0,167.386
187.25,170.475
187.5,173.362
187.75,169.878
188.0,173.245
188.25,170.426
188.5,173.586
188.75,168.681
189.0,169.293
189.25,170.389
189.5,169.671
189.75,169.828
190.0,170.032
190.25,168.749
190.5,168.891
190.75,166.911
191.0,167.562
191.25,166.582
191.5,162.613
191.75,162.502
192.0,161.993
192.25,162.055
192.5,166.368
192.75,165.606
193.0,163.147
193.25,166.951
193.5,166.651
193.75,165.826
194.0,165.437
194.25,163.401
194.5,165.56
194.75,165.535
195.0,165.425
195.25,164.927
195.5,165.204
195.75,165.434
196.0,164.128
196.25,165.193
196.5,163.638
196.75,164.039
197.0,163.76
197.25,164.253
197.5,162.532
197.75,163.161
198.0,160.71
198.25,160.298
198.5,160.095
198.75,158.564
199.0,158.806
199.25,158.282
199.5,157.007
199.75,156.357
200.0,156.064
200.25,154.607
200.5,151.806
200.75,152.873
201.0,151.029
201.25,152.778
201.5,152.059
201.75,152.656
202.0,151.661
202.25,151.113
202.5,148.968
202.75,148.706
203.0,149.862
203.25,148.999
203.5,147.532
203.75,150.125
204.0,151.768
204.25,151.598
204.5,152.14
204.75,152.756
205.0,151.505
205.25,150.427
205.5,150.464
205.75,150.844
206.0,149.366
206.25,151.352
206.5,153.863
206.75,157.498
207.0,158.666
207.25,163.253
207.5,163.073
207.75,162.356
208.0,164.645
208.25,163.647
208.5,162.205
208.75,164.739
209.0,165.762
209.25,162.267
209.5,162.344
209.75,164.909
210.0,162.48
210.25,160.881
210.5,160.286
210.75,160.14
211.0,161.003
211.25,158.373
211.5,157.456
211.75,157.188
212.0,157.713
212.25,156.459
212.5,154.768
212.75,157.192
213.0,157.146
213.25,158.987
213.5,157.388
213.75,156.98
214.0,165.146
214.25,164.118
214.5,161.821
214.75,161.758
215.0,161.528
215.25,160.174
215.5,165.41
215.75,165.413
216.0,165.364
216.25,164.498
216.5,163.146
216.75,162.846
217.0,161.206
217.25,161.856
217.5,163.428
217.75,162.21
218.0,161.29
218.25,161.878
218.5,161.04
218.75,159.75
219.0,162.493
219.25,164.059
219.5,163.531
219.75,161.627
220.0,163.289
220.25,162.812
220.5,161.561
220.75,161.338
221.0,161.514
221.25,161.745
221.5,159.457
221.75,159.875
222.0,160.639
222.25,157.367
222.5,157.186
222.75,157.979
223.0,156.428
223.25,155.596
223.5,156.352
223.75,157.876
224.0,158.551
224.25,159.19
224.5,158.24
224.75,158.026
225.0,158.289
225.25,156.498
225.5,160.308
225.75,158.697
226.0,156.783
226.25,156.42
226.5,157.397
226.75,157.286
227.0,155.44
227.25,156.269
227.5,156.849
227.75,158.089
228.0,159.66
228.25,157.294
228.5,158.399
228.75,158.286
229.0,158.688
229.25,157.874
229.5,159.512
229.75,159.891
230.0,158.689
230.25,157.744
230.5,168.8321836894919
230.75,166.282
231.0,166.515
231.25,170.06
231.5,167.618
231.75,169.228
232.0,165.751
232.25,167.929
232.5,170.486
232.75,170.828
233.0,175.739
233.25,174.996
233.5,178.771
233.75,179.262
234.0,175.838
234.25,176.967
234.5,179.785
234.75,181.28
235.0,176.003
235.25,176.681
235.5,178.77
235.75,179.018
236.0,179.203
236.25,180.68
236.5,176.748
236.75,174.607
237.0,175.157
237.25,176.349
237.5,175.761
237.75,173.952
238.0,178.272
238.25,177.6
238.5,174.909
238.75,175.992
239.0,175.501
239.25,176.38
239.5,176.552
239.75,174.272
240.0,175.092
240.25,174.43
240.5,172.109
240.75,174.234
241.0,178.029
241.25,179.644
241.5,178.4
241.75,177.15
242.0,177.628
242.25,176.567
242.5,175.372
242.75,176.528
243.0,174.703
243.25,173.983
243.5,174.928
243.75,175.764
244.0,177.197
244.25,176.374
244.5,176.561
244.75,176.248
245.0,173.461
245.25,174.008
245.5,175.346
245.75,174.036
246.0,172.278
246.25,175.698
246.5,176.077
246.75,175.256
247.0,174.448
247.25,175.23
247.5,173.701
247.75,173.509
248.0,173.071
248.25,172.109
248.5,171.971
248.75,177.153
249.0,175.047
249.25,173.734
249.5,174.536
249.75,172.89
250.0,172.649
250.25,176.902
250.5,175.567
250.75,174.997
251.0,173.328
251.25,174.157
251.5,173.855
251.75,174.432
252.0,176.189
252.25,175.502
252.5,175.844
252.75,176.155
253.0,174.016
253.25,174.193
253.5,175.37
253.75,173.583
254.0,174.306
254.25,172.887
254.5,173.259
254.75,174.556
255.0,176.628
255.25,178.168
255.5,174.03
255.75,173.16
256.0,173.514
256.25,174.546
256.5,179.914
256.75,176.154
257.0,177.329
257.25,176.684
257.5,178.352
257.75,175.615
258.0,175.922
258.25,177.885
258.5,180.319
258.75,175.855
259.0,175.81
259.25,176.664
259.5,178.58
259.75,178.691
260.0,176.737
260.25,176.593
260.5,177.556
260.75,176.19
261.0,174.905
261.25,175.298
261.5,176.546
261.75,179.034
262.0,178.751
262.25,177.64
262.5,177.918
262.75,179.895
263.0,179.767
263.25,177.999
263.5,176.635
263.75,177.562
264.0,175.539
264.25,175.481
264.5,175.323
264.75,178.465
265.0,178.223
265.25,176.945
265.5,177.703
265.75,177.82
266.0,173.976
266.25,172.402
266.5,176.537
266.75,176.671
267.0,175.877
267.25,176.954
267.5,176.834
267.75,175.09
268.0,176.104
268.25,176.656
268.5,174.389
268.75,173.845
269.0,174.28
269.25,173.49
269.5,173.421
269.75,173.012
270.0,173.445
270.25,173.262
270.5,173.276
270.75,173.578
271.0,173.688
271.25,174.456
271.5,174.93
271.75,172.736
272.0,174.212
272.25,174.129
272.5,172.682
272.75,176.27
273.0,174.374
273.25,175.594
273.5,174.7
273.75,176.3
274.0,174.633
274.25,173.974
274.5,175.534
274.75,171.886
275.0,173.121
275.25,173.683
275.5,172.26
275.75,173.903
276.0,175.164
276.25,175.059
276.5,175.102
276.75,177.2
277.0,175.98
277.25,175.839
277.5,175.796
277.75,174.487
278.0,175.107
278.25,178.196
278.5,177.153
278.75,177.85
279.0,174.784
279.25,175.34
279.5,176.349
279.75,178.209
280.0,173.406
280.25,177.56
280.5,179.048
280.75,181.108
281.0,176.811
281.25,179.306
281.5,180.135
281.75,177.166
282.0,177.174
282.25,180.428
282.5,177.068
282.75,178.458
283.0,180.388
283.25,182.621
283.5,178.074
283.75,178.822
284.0,179.655
284.25,177.147
284.5,178.333
284.75,179.322
285.0,180.084
285.25,177.875
285.5,178.333
285.75,178.075
286.0,178.451
286.25,178.758
286.5,179.346
286.75,179.141
287.0,178.534
287.25,176.218
287.5,176.931
287.75,177.47
288.0,177.294
288.25,177.084
288.5,175.244
288.75,175.926
289.0,175.281
289.25,174.869
289.5,176.104
289.75,174.644
290.0,174.437
290.25,175.891
290.5,176.86
290.75,176.628
291.0,176.904
291.25,178.813
291.5,178.716
291.75,177.016
292.0,177.797
292.25,176.733
292.5,175.232
292.75,176.83
293.0,175.401
293.25,171.266
293.5,174.312
293.75,174.166
294.0,173.861
294.25,169.744
294.5,169.894
294.75,170.225
295.0,170.441
295.25,169.511
295.5,169.642
295.75,172.377
296.0,169.862
296.25,170.728
296.5,171.107
296.75,168.831
297.0,170.931
297.25,170.989
297.5,169.463
297.75,170.105
298.0,173.635
298.25,173.064
298.5,171.408
298.75,171.464
299.0,174.196
299.25,172.554
299.5,172.163
299.75,174.233
300.0,174.074
300.25,173.171
300.5,172.927
300.75,173.647
301.0,168.712
301.25,168.445
301.5,170.94
301.75,175.155
302.0,175.956
302.25,169.294
302.5,170.449
302.75,173.677
303.0,171.454
303.25,171.965
303.5,173.256
303.75,173.87
304.0,177.417
304.25,178.757
304.5,181.55
304.75,178.934
305.0,181.155
305.25,180.116
305.5,185.297
305.75,182.761
306.0,186.248
306.25,187.53
306.5,184.044
306.75,184.646
307.0,187.872
307.25,179.747
307.5,182.501
307.75,183.787
308.0,179.256
308.25,179.475
308.5,181.658
308.75,177.721
309.0,175.948
309.25,177.195
309.5,178.802
309.75,173.19
310.0,174.473
310.25,174.631
310.5,174.184
310.75,174.602
311.0,173.101
311.25,170.889
311.5,169.827
311.75,169.681
312.0,169.882
312.25,175.902
312.5,176.687
312.75,176.541
313.0,174.875
313.25,173.437
313.5,174.266
313.75,172.085
314.0,173.713
314.25,173.45
314.5,172.489
314.75,173.213
315.0,172.699
315.25,172.592
315.5,172.511
315.75,172.15
316.0,171.837
316.25,171.825
316.5,172.086
316.75,170.988
317.0,169.328
317.25,166.796
317.5,166.086
317.75,166.542
318.0,164.461
318.25,164.787
318.5,166.673
318.75,167.549
319.0,168.593
319.25,167.426
319.5,166.329
319.75,166.641
320.0,166.651
320.25,163.618
320.5,164.846
320.75,163.818
321.0,162.661
321.25,163.283
321.5,162.014
321.75,162.093
322.0,162.645
322.25,164.358
322.5,164.182
322.75,163.949
323.0,164.127
323.25,163.55
323.5,163.754
323.75,161.323
324.0,161.177
324.25,161.05
324.5,161.173
324.75,161.639
325.0,161.078
325.25,161.85
325.5,160.714
325.75,163.012
326.0,164.032
326.25,160.04
326.5,161.053
326.75,162.913
327.0,163.534
327.25,158.586
327.5,161.548
327.75,163.889
328.0,160.198
328.25,161.445
328.5,161.591
328.75,158.803
329.0,158.818
329.25,161.956
329.5,158.346
329.75,160.032
330.0,158.457
330.25,155.67
330.5,155.109
330.75,157.69
331.0,154.228
331.25,154.967
331.5,157.424
331.75,152.593
332.0,155.242
332.25,152.306
332.5,151.267
332.75,153.453
333.0,153.736
333.25,149.271
333.5,149.73
333.75,152.814
334.0,147.524
334.25,148.281
334.5,149.339
334.75,150.464
335.0,151.042
335.25,146.974
335.5,145.823
335.75,147.276
336.0,146.6
336.25,145.756
336.5,145.297
336.75,145.087
337.0,145.003
337.25,145.029
337.5,139.985
337.75,139.313
338.0,139.737
338.25,141.342
338.5,140.465
338.75,141.742
339.0,140.308
339.25,136.959
339.5,136.13
339.75,136.15
340.0,136.997
340.25,136.006
340.5,136.561
340.75,136.102
341.0,135.562
341.25,135.699
341.5,135.205
341.75,137.159
342.0,137.947
342.25,137.765
342.5,136.859
342.75,134.469
343.0,135.427
343.25,134.682
343.5,134.603
343.75,134.778
344.0,134.472
344.25,134.098
344.5,134.094
344.75,133.719
345.0,133.525
345.25,134.24
345.5,134.882
345.75,134.211
346.0,134.281
346.25,134.029
346.5,134.963
346.75,133.356
347.0,133.86
347.25,134.391
347.5,133.932
347.75,134.172
348.0,134.867
348.25,134.673
348.5,134.54
348.75,134.443
349.0,134.093
349.25,134.317
349.5,133.193
349.75,134.32
350.0,136.569
350.25,138.643
350.5,134.542
350.75,134.115
351.0,135.472
351.25,137.796
351.5,134.06
351.75,134.946
352.0,135.925
352.25,138.145
352.5,134.057
352.75,133.706
353.0,135.861
353.25,133.308
353.5,133.41
353.75,135.389
354.0,136.764
354.25,132.327
354.5,132.476
354.75,132.919
355.0,132.996
355.25,131.478
355.5,130.816
355.75,130.538
356.0,131.791
356.25,133.327
356.5,131.279
356.75,131.145
357.0,131.165
357.25,131.624
357.5,131.345
357.75,131.428
358.0,131.449
358.25,130.983
358.5,131.277
358.75,131.463
359.0,131.864
359.25,131.041
359.5,131.014
359.75,131.169
360.0,131.837
360.25,132.625
360.5,131.006
360.75,130.908
361.0,130.427
361.25,131.071
361.5,130.154
361.75,130.89
362.0,130.873
362.25,131.981
362.5,132.215
362.75,131.91
363.0,130.095
363.25,130.679
363.5,130.249
363.75,129.903
364.0,129.376
364.25,129.424
364.5,129.127
364.75,128.968
365.0,129.317
